,Date,Open,High,Low,Close,Volume,SMA_20,RSI_14,MACD,MACD_Signal
201,2024-05-23 04:00:00,5.12,5.13,4.71,4.8,79112841.0,5.232,36.10108303249098,0.10885378051608274,0.15922151186540132
202,2024-05-24 04:00:00,4.81,4.92,4.77,4.83,32325257.0,5.2490000000000006,33.95522388059703,0.07287083797363092,0.14195137708704725
203,2024-05-28 04:00:00,4.97,5.01,4.83,4.9,46519662.0,5.263999999999999,38.13229571984438,0.04943268255748112,0.12344763818113402
204,2024-05-29 04:00:00,4.82,5.0,4.81,4.93,37706247.0,5.2745,43.722943722943725,0.032899282358987314,0.10533796701670468
205,2024-05-30 04:00:00,4.95,5.44,4.93,5.4,69440020.0,5.281000000000001,51.31086142322098,0.05706372058114706,0.09568311772959318
206,2024-05-31 04:00:00,5.27,5.52,5.26,5.39,63176619.0,5.270999999999999,56.61157024793386,0.07454795314174412,0.09145608481202336
207,2024-06-03 04:00:00,5.54,5.63,5.19,5.34,53566741.0,5.2595,48.35680751173708,0.08340827263347439,0.08984652237631358
208,2024-06-04 04:00:00,5.31,5.37,5.2,5.21,29404534.0,5.2355,34.5744680851064,0.07902922639328036,0.08768306317970694
209,2024-06-05 04:00:00,5.33,5.35,5.15,5.27,49656079.0,5.2235,47.972972972972954,0.07948405653109614,0.08604326184998477
210,2024-06-06 04:00:00,4.95,5.0,4.74,4.91,84453807.0,5.208,40.112994350282506,0.050216654997692345,0.07887794047952629
211,2024-06-07 04:00:00,4.82,4.96,4.8,4.83,34658602.0,5.183,37.70491803278688,0.020332318696618223,0.06716881612294469
212,2024-06-10 04:00:00,4.82,4.85,4.67,4.72,38316347.0,5.1655,36.70212765957447,-0.012087971211022008,0.05131745865615135
213,2024-06-11 04:00:00,4.79,4.8,4.35,4.46,66199175.0,5.118,31.279620853080573,-0.05809146932998743,0.029435673058923594
214,2024-06-12 04:00:00,4.47,4.625,4.31,4.45,62311432.0,5.051,31.279620853080573,-0.09426980581259681,0.004694577284619514
215,2024-06-13 04:00:00,4.47,4.61,4.4,4.41,27306325.0,5.005,38.59649122807019,-0.12473123974270273,-0.021190586120844936
216,2024-06-14 04:00:00,4.36,4.38,4.29,4.33,23556994.0,4.9585,35.79545454545453,-0.1535573633091083,-0.04766394155849761
217,2024-06-17 04:00:00,4.32,4.48,4.235,4.43,31751380.0,4.9159999999999995,36.87150837988824,-0.1664147836154477,-0.07141410996988763
218,2024-06-18 04:00:00,4.355,4.47,4.32,4.43,28884896.0,4.8765,35.79545454545453,-0.174591796292888,-0.09204964723448772
219,2024-06-20 04:00:00,4.37,4.45,4.25,4.33,28737152.0,4.8305,11.510791366906432,-0.18698584558384024,-0.11103688690435823
220,2024-06-21 04:00:00,4.31,4.3498,4.2402,4.3,22036714.0,4.7835,11.347517730496406,-0.19695855262850337,-0.12822122004918726
221,2024-06-24 04:00:00,4.3,4.53,4.29,4.44,28749721.0,4.7655,20.0,-0.1913592940153075,-0.1408488348424113
222,2024-06-25 04:00:00,4.4,4.43,4.32,4.37,23318423.0,4.7425,20.83333333333333,-0.19037572337516462,-0.15075421254896199
223,2024-06-26 04:00:00,4.38,4.68,4.335,4.64,53248083.0,4.7295,30.909090909090907,-0.16589713414570717,-0.15378279686831103
224,2024-06-27 04:00:00,4.57,4.58,4.37,4.39,37306080.0,4.7025,33.1168831168831,-0.16477120658250488,-0.15598047881114982
225,2024-06-28 04:00:00,4.35,4.36,4.14,4.16,47669527.0,4.640499999999999,30.1775147928994,-0.18035891340241772,-0.16085616572940342
226,2024-07-01 04:00:00,4.35,4.51,4.25,4.44,55633161.0,4.592999999999999,42.4731182795699,-0.1681799496470502,-0.16232092251293279
227,2024-07-02 04:00:00,4.45,4.54,4.38,4.53,35412308.0,4.5525,52.07100591715977,-0.1495419586746456,-0.15976512974527535
228,2024-07-03 04:00:00,4.59,5.04,4.59,4.87,72459848.0,4.5355,60.396039603960396,-0.10611285510738089,-0.14903467481769647
229,2024-07-05 04:00:00,4.725,4.75,4.405,4.62,61604007.0,4.503,54.708520179372194,-0.09082096080132107,-0.1373919320144214
230,2024-07-08 04:00:00,4.54,4.61,4.44,4.46,39272450.0,4.4805,52.81385281385281,-0.0905686679882951,-0.12802727920919615
231,2024-07-09 04:00:00,4.47,4.54,4.42,4.5,27018324.0,4.464,51.555555555555564,-0.08614799791554528,-0.11965142295046599
232,2024-07-10 04:00:00,4.51,4.77,4.5,4.62,43456568.0,4.4590000000000005,54.0084388185654,-0.07213011682817072,-0.11014716172600694
233,2024-07-11 04:00:00,4.79,4.8,4.6,4.68,56422755.0,4.47,57.51072961373389,-0.055539126040875963,-0.09922555458898075
234,2024-07-12 04:00:00,4.71,4.92,4.7,4.87,51797736.0,4.491,61.44578313253012,-0.02675086686517858,-0.08473061704422032
235,2024-07-15 04:00:00,4.81,4.81,4.53,4.63,58503295.0,4.502,53.66795366795367,-0.023036408914245854,-0.07239177541822542
236,2024-07-16 04:00:00,4.62,4.92,4.62,4.9,50004834.0,4.5305,59.49820788530466,0.0016747636560205947,-0.05757846760337622
237,2024-07-17 04:00:00,4.83,4.865,4.55,4.59,54980517.0,4.538500000000001,49.11660777385159,-0.003713061408938678,-0.046805386364488714
238,2024-07-18 04:00:00,4.63,4.71,4.51,4.54,36332685.0,4.544,52.85171102661597,-0.011880581771412047,-0.03982042544587338
239,2024-07-19 04:00:00,4.51,4.515,4.41,4.46,22403649.0,4.5505,56.048387096774185,-0.024526011322962837,-0.03676154262129127
240,2024-07-22 04:00:00,4.63,4.7,4.58,4.69,34131522.0,4.57,55.14403292181069,-0.015806322096138636,-0.032570498516260746
241,2024-07-23 04:00:00,4.58,4.5983,4.47,4.48,37498742.0,4.572000000000001,49.01960784313726,-0.02554666447288767,-0.031165731707586134
242,2024-07-24 04:00:00,4.39,4.42,4.26,4.3,43266712.0,4.5685,38.07531380753138,-0.04724583112734493,-0.03438175159153789
243,2024-07-25 04:00:00,4.39,4.44,4.27,4.27,40111284.0,4.55,41.93548387096774,-0.06610135108593873,-0.04072567149041806
244,2024-07-26 04:00:00,4.31,4.43,4.24,4.43,32103355.0,4.5520000000000005,49.30875576036866,-0.0673573698445411,-0.04605201116124267
245,2024-07-29 04:00:00,4.44,4.47,4.3,4.39,33918318.0,4.5635,47.465437788018434,-0.07076470796202639,-0.050994550521399416
246,2024-07-30 04:00:00,4.34,4.44,4.31,4.42,41983821.0,4.5625,45.19230769230769,-0.07023467705165753,-0.05484257582745104
247,2024-07-31 04:00:00,4.5,4.615,4.43,4.44,33546763.0,4.558000000000001,44.11764705882355,-0.06742357389337172,-0.05735877544063518
248,2024-08-01 04:00:00,4.45,4.45,3.99,4.06,88261528.0,4.5175,31.838565022421548,-0.09476617314094504,-0.06484025498069716
249,2024-08-02 04:00:00,3.95,4.25,3.93,4.05,39936769.0,4.489,35.50000000000003,-0.11590620191735201,-0.07505344436802813
250,2024-08-05 04:00:00,3.74,3.97,3.66,3.89,53237042.0,4.460500000000001,23.28042328042332,-0.14391156689126294,-0.08882506887267509
251,2024-08-06 04:00:00,3.9,3.92,3.76,3.77,37777500.0,4.424,25.882352941176507,-0.17378572387206148,-0.10581719987255236
252,2024-08-07 04:00:00,3.81,3.91,3.67,3.67,33486287.0,4.3765,25.142857142857167,-0.2031881463057692,-0.12529138915919574
253,2024-08-08 04:00:00,3.73,3.89,3.63,3.82,35671049.0,4.3335,32.41758241758242,-0.2119428858614576,-0.14262168849964812
254,2024-08-09 04:00:00,3.8,3.885,3.75,3.78,25866108.0,4.279,22.08588957055217,-0.21957759194227844,-0.1580128691881742
255,2024-08-12 04:00:00,3.8,3.83,3.74,3.76,20645494.0,4.2355,25.000000000000014,-0.2246523321259164,-0.17134076177572263
256,2024-08-13 04:00:00,3.77,3.91,3.7607,3.89,29584604.0,4.1850000000000005,35.251798561151105,-0.21569775725981,-0.1802121608725401
257,2024-08-14 04:00:00,3.915,3.925,3.71,3.72,37694790.0,4.1415,32.026143790849716,-0.21978522416232105,-0.1881267735304963
258,2024-08-15 04:00:00,3.79,3.87,3.78,3.83,28523146.0,4.106,29.72972972972977,-0.21170805180203978,-0.192843029184805
259,2024-08-16 04:00:00,3.84,3.98,3.83,3.95,28728693.0,4.0805,35.897435897435926,-0.19339450591518625,-0.19295332453088127
260,2024-08-19 04:00:00,4.03,4.105,4.03,4.07,23455073.0,4.0495,39.393939393939405,-0.1672697106372789,-0.1878166017521608
261,2024-08-20 04:00:00,4.12,4.17,3.83,3.85,43921558.0,4.018,34.05405405405405,-0.16244521621000363,-0.1827423246437294
262,2024-08-21 04:00:00,3.93,4.0,3.83,3.99,25739184.0,4.0024999999999995,47.826086956521756,-0.14564602295547147,-0.17532306430607783
263,2024-08-22 04:00:00,4.01,4.05,3.92,3.99,25826801.0,3.9884999999999997,48.125000000000014,-0.130824478121232,-0.16642334706910866
264,2024-08-23 04:00:00,4.03,4.13,3.99,4.08,25913392.0,3.971,56.20915032679738,-0.11054179224687122,-0.1552470361046612
265,2024-08-26 04:00:00,4.06,4.1,3.98,4.03,25776183.0,3.9530000000000003,58.9041095890411,-0.09737966750488614,-0.1436735623847062
266,2024-08-27 04:00:00,4.075,4.1,3.96,4.0,24654729.0,3.932000000000001,61.8705035971223,-0.08835088410299052,-0.13260902672836306
267,2024-08-28 04:00:00,3.96,4.0,3.68,3.7,62882024.0,3.8949999999999996,46.10389610389612,-0.10420182720289528,-0.1269275868232695
268,2024-08-29 04:00:00,3.83,3.97,3.76,3.94,45246776.0,3.8890000000000007,54.59770114942529,-0.096287872911335,-0.1207996440408826
269,2024-08-30 04:00:00,4.19,4.205,4.0,4.04,65991105.0,3.8884999999999996,57.6923076923077,-0.0810129756981599,-0.11284231037233808
270,2024-09-03 04:00:00,3.98,4.18,3.96,4.15,52928230.0,3.9015,57.22222222222223,-0.05934731006734628,-0.10214331031133972
271,2024-09-04 04:00:00,4.23,4.29,4.18,4.24,49161859.0,3.925,65.11627906976744,-0.03451697591138192,-0.08861804343134816
272,2024-09-05 04:00:00,4.41,4.85,4.27,4.85,110271882.0,3.9840000000000004,72.97297297297297,0.033991314107237436,-0.06409617192363104
273,2024-09-06 04:00:00,4.94,5.18,4.9,5.02,104906225.0,4.0440000000000005,73.56828193832598,0.10083978846248343,-0.031108979846408147
274,2024-09-09 04:00:00,4.88,5.61,4.76,5.57,125459108.0,4.1335,77.77777777777777,0.1959394217782755,0.014300700478528584
275,2024-09-10 04:00:00,5.43,5.5,5.32,5.48,58595025.0,4.2195,81.71206225680935,0.26103526643562436,0.06364761366994774
276,2024-09-11 04:00:00,5.51,5.66,5.43,5.6,51390475.0,4.305,81.5686274509804,0.31863417303114705,0.11464492554218761
277,2024-09-12 04:00:00,5.54,5.54,5.1,5.28,70867226.0,4.383,72.47386759581883,0.3346032973093367,0.15863659989561743
278,2024-09-13 04:00:00,5.22,5.57,5.19,5.55,64294419.0,4.468999999999999,74.09836065573771,0.36484003801379394,0.19987728751925274
279,2024-09-16 04:00:00,5.54,5.55,5.38,5.4,37580120.0,4.5415,71.74603174603176,0.3724062589302335,0.2343830818014489
280,2024-09-17 04:00:00,5.45,5.7,5.4,5.41,41732921.0,4.6085,72.52396166134187,0.3748879846176978,0.2624840623646987
281,2024-09-18 04:00:00,5.45,5.48,5.01,5.02,65049704.0,4.667,70.4968944099379,0.3414490177390146,0.2782770534395619
282,2024-09-19 04:00:00,5.25,5.4,4.97,5.4,93014331.0,4.7375,71.72619047619048,0.3416726303811961,0.2909561688278888
283,2024-09-20 04:00:00,5.34,5.54,5.21,5.28,53489081.0,4.8020000000000005,68.3431952662722,0.3283814707090462,0.29844122920412025
284,2024-09-23 04:00:00,5.2,5.555,5.05,5.32,66291849.0,4.864,67.6737160120846,0.317416813180051,0.3022363459993064
285,2024-09-24 04:00:00,5.76,5.96,5.61,5.94,116346140.0,4.9595,72.13541666666667,0.35466767337038085,0.3127226114735213
286,2024-09-25 04:00:00,5.7,5.84,5.565,5.65,72687376.0,5.042,61.363636363636374,0.3566771202617183,0.32151351323116073
287,2024-09-26 04:00:00,6.0,6.2,5.695,5.78,139473626.0,5.146,60.919540229885065,0.3645571470824329,0.3301222400014152
288,2024-09-27 04:00:00,6.01,6.66,5.99,6.52,180982054.0,5.275,62.94277929155313,0.4256077988982918,0.34921935178079055
289,2024-09-30 04:00:00,7.7,7.71,6.66,6.68,214406996.0,5.407,66.0427807486631,0.4813528075984861,0.3756460429443297
290,2024-10-01 04:00:00,6.9,7.08,6.44,7.03,146968869.0,5.551,68.01007556675064,0.5474623978040691,0.4100093139162776
291,2024-10-02 04:00:00,7.24,7.38,6.8202,7.21,135598126.0,5.6995000000000005,75.19582245430809,0.6073777474203617,0.44948300061709445
292,2024-10-03 04:00:00,6.86,6.99,6.67,6.7,99136027.0,5.792,64.12776412776412,0.6067145284881663,0.48092930619130886
293,2024-10-04 04:00:00,6.72,6.8,6.4,6.77,92195003.0,5.8795,67.16791979949873,0.604864832418917,0.5057164114368305
294,2024-10-07 04:00:00,6.81,6.93,6.56,6.79,78405035.0,5.9405,67.25,0.5981180354140188,0.5241967362322683
295,2024-10-08 04:00:00,6.26,6.4,6.11,6.24,82359219.0,5.9785,64.66346153846155,0.542141279522272,0.527785644890269
296,2024-10-09 04:00:00,6.08,6.45,5.9775,6.29,70071069.0,6.013,61.61879895561358,0.49609520263247386,0.52144755643871
297,2024-10-10 04:00:00,6.23,6.35,6.1301,6.22,47902284.0,6.0600000000000005,62.43386243386243,0.4487816642984992,0.5069143780106679
298,2024-10-11 04:00:00,6.06,6.3,6.03,6.24,42897918.0,6.094500000000001,62.23404255319149,0.40819377341805296,0.4871702570921449
299,2024-10-14 04:00:00,6.06,6.1799,5.76,5.79,80930082.0,6.114,47.9108635097493,0.3358449270197763,0.4569051910776712
300,2024-10-15 04:00:00,5.61,5.81,5.55,5.62,67585753.0,6.1245,49.56772334293947,0.2617728117274547,0.4178787152076279
301,2024-10-16 04:00:00,5.66,5.69,5.475,5.51,46932629.0,6.148999999999999,46.08695652173912,0.19198100844455368,0.3726991738550131
302,2024-10-17 04:00:00,5.36,5.36,5.05,5.15,74651603.0,6.1365,27.687296416938125,0.10639505420929485,0.31943834992586945
303,2024-10-18 04:00:00,5.46,5.49,5.18,5.22,66972487.0,6.1335,25.503355704697995,0.04371209799409925,0.2642930995395154
304,2024-10-21 04:00:00,5.09,5.27,5.0518,5.14,35255310.0,6.124499999999999,15.129151291512883,-0.012278390185830546,0.2089788015944462
305,2024-10-22 04:00:00,5.16,5.35,5.15,5.23,38285846.0,6.089,12.21374045801528,-0.04882616992582278,0.15741780729039243
306,2024-10-23 04:00:00,5.22,5.29,5.15,5.19,36170884.0,6.066,14.88372093023257,-0.08009492989389777,0.10991525985353438
307,2024-10-24 04:00:00,5.15,5.16,4.96,4.98,49328665.0,6.026000000000001,10.917030567685629,-0.12043262012650491,0.06384568385752654
308,2024-10-25 04:00:00,5.06,5.35,5.01,5.26,67917085.0,5.962999999999999,20.0,-0.1283275897375047,0.025411029138520294
309,2024-10-28 04:00:00,5.38,6.03,5.37,5.81,109992439.0,5.9195,41.56862745098038,-0.08917604068928497,0.002493615172959242
310,2024-10-29 04:00:00,5.9,5.905,5.59,5.6,64407147.0,5.848000000000001,37.269372693726936,-0.0742376357006318,-0.012852635001758967
311,2024-10-30 04:00:00,5.44,5.44,5.3,5.35,57415089.0,5.755,34.94809688581314,-0.08163076414883008,-0.02660826083117319
312,2024-10-31 04:00:00,5.3,5.31,5.05,5.1,50277419.0,5.675,31.730769230769212,-0.10643585607663386,-0.042573779880265325
313,2024-11-01 04:00:00,5.14,5.19,5.0,5.1,43951803.0,5.5915,37.07865168539325,-0.12465710068016556,-0.05899044404024537
314,2024-11-04 05:00:00,5.13,5.3,5.12,5.14,36745788.0,5.509,40.55118110236219,-0.13432152764099392,-0.07405666076039509
315,2024-11-05 05:00:00,5.28,5.38,5.22,5.28,32012097.0,5.461,45.525291828793776,-0.12919455129815471,-0.08508423886794703
316,2024-11-06 05:00:00,5.0,5.18,4.86,5.0,81290901.0,5.3965000000000005,46.9879518072289,-0.1460415692483732,-0.09727570494403226
317,2024-11-07 05:00:00,5.23,5.35,5.1301,5.31,56496051.0,5.351,51.64835164835165,-0.13284716371936067,-0.10438999669909794
318,2024-11-08 05:00:00,5.16,5.2,5.015,5.09,57885297.0,5.2935,49.12891986062718,-0.13854559626820429,-0.11122111661291922
319,2024-11-11 05:00:00,5.18,5.23,5.0,5.06,51270555.0,5.257,46.975088967971516,-0.14382447537321585,-0.11774178836497856
320,2024-11-12 05:00:00,4.88,4.88,4.58,4.58,86695677.0,5.205,40.615384615384606,-0.18461192224610912,-0.13111581514120468
321,2024-11-13 05:00:00,4.66,4.69,4.56,4.61,45111275.0,5.16,43.97394136807817,-0.21207089717790684,-0.14730683154854513
322,2024-11-14 05:00:00,4.57,4.65,4.43,4.43,39880863.0,5.1240000000000006,36.026936026936035,-0.2455265510740121,-0.1669507754536385
323,2024-11-15 05:00:00,4.44,4.51,4.36,4.49,46287426.0,5.0875,23.38709677419358,-0.26415389756157026,-0.18639139987522485
324,2024-11-18 05:00:00,4.605,4.75,4.55,4.67,47955673.0,5.064,31.020408163265316,-0.26137869725909724,-0.20138885935199935
325,2024-11-19 05:00:00,4.745,4.75,4.48,4.63,81563506.0,5.034,33.928571428571445,-0.2594166036060592,-0.21299440820281135
326,2024-11-20 05:00:00,4.41,4.84,4.31,4.65,92292297.0,5.007,38.80597014925375,-0.2533275945775406,-0.22106104547775723
327,2024-11-21 05:00:00,4.58,4.805,4.5,4.7,54962295.0,4.993,40.291262135922345,-0.24168147531499784,-0.22518513144520538
328,2024-11-22 05:00:00,4.6,4.92,4.59,4.84,66538413.0,4.9719999999999995,43.055555555555564,-0.21863472688633934,-0.22387505053343218
329,2024-11-25 05:00:00,4.79,4.86,4.64,4.67,54234921.0,4.915,36.07305936073058,-0.21164784732672004,-0.22142960989208976
330,2024-11-26 05:00:00,4.6,4.605,4.31,4.31,71245235.0,4.850499999999999,34.80176211453744,-0.2324798038275686,-0.22363964867918557
331,2024-11-27 05:00:00,4.44,4.45,4.28,4.38,45474476.0,4.802,27.093596059113324,-0.2405677491905971,-0.22702526878146786
332,2024-11-29 05:00:00,4.38,4.53,4.36,4.48,29218231.0,4.771,34.03141361256549,-0.23618573773210816,-0.22885736257159595
333,2024-12-02 05:00:00,4.49,4.61,4.36,4.4,40711242.0,4.736,33.16326530612248,-0.23644272889446505,-0.2303744358361698
334,2024-12-03 05:00:00,4.41,4.8299,4.4,4.64,79059846.0,4.711,51.744186046511615,-0.21480427206845398,-0.22726040308262663
335,2024-12-04 05:00:00,4.67,4.74,4.52,4.6,47932741.0,4.677,49.710982658959516,-0.1985940364119676,-0.22152712974849484
336,2024-12-05 05:00:00,4.65,4.77,4.6,4.61,86599497.0,4.6575,55.76923076923078,-0.18283280863082307,-0.2137882655249605
337,2024-12-06 05:00:00,4.7,4.71,4.56,4.61,44028266.0,4.6225000000000005,54.0,-0.16840070357572845,-0.2047107531351141
338,2024-12-09 05:00:00,4.94,5.36,4.93,5.18,123185728.0,4.627000000000001,63.49206349206348,-0.10970431695335314,-0.18570946589876194
339,2024-12-10 05:00:00,4.95,5.02,4.75,4.77,64769707.0,4.6125,53.09734513274336,-0.09517348051755103,-0.16760226882251977
340,2024-12-11 05:00:00,4.78,4.8,4.57,4.67,55104360.0,4.617,50.42735042735041,-0.09068153196508355,-0.15221812145103256
341,2024-12-12 05:00:00,4.6,4.6481,4.49,4.59,47028890.0,4.6160000000000005,47.679324894514764,-0.09251055766369021,-0.1402766086935641
342,2024-12-13 05:00:00,4.53,4.55,4.45,4.51,31903261.0,4.619999999999999,42.857142857142854,-0.09927107001828439,-0.13207550095850817
343,2024-12-16 05:00:00,4.47,4.57,4.4,4.42,36537694.0,4.6165,44.39461883408072,-0.11061596066626223,-0.127783592900059
344,2024-12-17 05:00:00,4.4,4.62,4.39,4.54,39286618.0,4.61,55.77889447236181,-0.10867117743414934,-0.12396110980687708
345,2024-12-18 05:00:00,4.55,4.565,4.28,4.32,45533851.0,4.5945,48.5981308411215,-0.12345892644108059,-0.12386067313371779
346,2024-12-19 05:00:00,4.4,4.51,4.37,4.4,27936436.0,4.582,48.11320754716981,-0.12725606396570122,-0.12453975130011449
347,2024-12-20 05:00:00,4.48,4.61,4.42,4.54,36765627.0,4.574,53.21100917431192,-0.11761272653951238,-0.12315434634799408
348,2024-12-23 05:00:00,4.5,4.5487,4.47,4.48,32756004.0,4.556,46.00000000000002,-0.11350341400857111,-0.12122415988010948
349,2024-12-24 05:00:00,4.51,4.68,4.51,4.62,24244377.0,4.5535000000000005,50.476190476190496,-0.09782228978622687,-0.11654378586133296
350,2024-12-26 05:00:00,4.63,4.83,4.605,4.69,33923427.0,4.5725,51.851851851851855,-0.07883767918711193,-0.10900256452648877
351,2024-12-27 05:00:00,4.64,4.65,4.48,4.48,41203574.0,4.577500000000001,47.257383966244724,-0.07981739818567224,-0.10316553125832546
352,2024-12-30 05:00:00,4.43,4.47,4.3301,4.38,36562585.0,4.5725,28.94736842105263,-0.08765259229353983,-0.10006294346536834
353,2024-12-31 05:00:00,4.43,4.56,4.35,4.36,39768431.0,4.5705,36.42384105960266,-0.09438782879066032,-0.09892792053042675
354,2025-01-02 05:00:00,4.42,4.73,4.36,4.55,63007712.0,4.566,46.24999999999999,-0.08343238355289806,-0.09582881313492102
355,2025-01-03 05:00:00,4.52,4.66,4.46,4.63,35597937.0,4.567500000000001,51.25000000000001,-0.06751649473638466,-0.09016634945521375
356,2025-01-06 05:00:00,4.765,4.91,4.67,4.71,53147601.0,4.5725,56.250000000000014,-0.04789559615095307,-0.08171219879436162
357,2025-01-07 05:00:00,4.63,4.68,4.45,4.51,61962000.0,4.567500000000001,52.631578947368425,-0.0479316944540944,-0.07495609792630817
358,2025-01-08 05:00:00,4.4,4.405,4.26,4.32,49570100.0,4.5245,43.82022471910113,-0.06257044162089631,-0.0724789666652258
359,2025-01-10 05:00:00,4.25,4.27,4.16,4.17,41732117.0,4.4945,45.61403508771929,-0.08529230402655674,-0.07504163413749199
360,2025-01-13 05:00:00,4.12,4.12,4.01,4.06,36105351.0,4.464,40.22988505747124,-0.11089726968311009,-0.08221276124661561
361,2025-01-14 05:00:00,4.14,4.195,4.02,4.08,32476614.0,4.4384999999999994,35.80246913580247,-0.12809891206721247,-0.09138999141073499
362,2025-01-15 05:00:00,4.11,4.14,4.02,4.1,32660968.0,4.418,37.97468354430377,-0.13852072405399163,-0.10081613793938633
363,2025-01-16 05:00:00,4.1,4.2,4.075,4.16,28870087.0,4.405,34.66666666666667,-0.14032105282934282,-0.10871712091737763
364,2025-01-17 05:00:00,4.21,4.42,4.19,4.36,50363581.0,4.396,39.87730061349693,-0.12417805055556563,-0.11180930684501524
365,2025-01-21 05:00:00,4.35,4.38,4.17,4.18,38457548.0,4.389,40.62499999999998,-0.12447423908117461,-0.11434229329224711
366,2025-01-22 05:00:00,4.17,4.36,4.13,4.28,39858962.0,4.383,46.875000000000014,-0.11531057779404641,-0.11453595019260698
367,2025-01-23 05:00:00,4.22,4.22,4.09,4.13,33087975.0,4.3625,43.35260115606937,-0.11878280239479633,-0.11538532063304487
368,2025-01-24 05:00:00,4.19,4.35,4.14,4.29,40544463.0,4.353,42.35294117647061,-0.10738602335100023,-0.11378546117663595
369,2025-01-27 05:00:00,4.32,4.42,4.25,4.27,51189523.0,4.3355,39.02439024390245,-0.09882859221012286,-0.11079408738333334
370,2025-01-28 05:00:00,4.27,4.33,4.17,4.32,37121668.0,4.317,37.888198757764016,-0.08700919639080151,-0.10603710918482698
371,2025-01-29 05:00:00,4.32,4.35,4.22,4.22,24440741.0,4.304,40.39735099337751,-0.08473463617462862,-0.1017766145827873
372,2025-01-30 05:00:00,4.27,4.47,4.27,4.44,49084863.0,4.307,53.89610389610389,-0.06443707889785966,-0.09430870744580179
373,2025-01-31 05:00:00,4.43,4.5,4.3,4.32,37501723.0,4.305,54.96688741721854,-0.05737275819500187,-0.08692151759564182
374,2025-02-03 05:00:00,4.17,4.385,4.1106,4.28,63162724.0,4.2915,57.638888888888886,-0.05437509658227846,-0.08041223339296916
375,2025-02-04 05:00:00,4.37,4.5,4.355,4.39,44232149.0,4.2795,60.13071895424833,-0.04263191330641458,-0.07285616937565824
376,2025-02-05 05:00:00,4.26,4.288,4.18,4.2,35838058.0,4.254,52.94117647058823,-0.04810227497567876,-0.06790539049566235
377,2025-02-06 05:00:00,4.24,4.3,4.16,4.2,31997703.0,4.2385,51.21951219512195,-0.05183999679660545,-0.06469231175585097
378,2025-02-07 05:00:00,4.28,4.33,4.19,4.24,37198198.0,4.2345,45.94594594594595,-0.050986758943524,-0.06195120119338558
379,2025-02-10 05:00:00,4.32,4.35,4.24,4.33,28705439.0,4.2425,55.39568345323742,-0.042557734882636034,-0.058072507931235674
380,2025-02-11 05:00:00,4.21,4.21,4.03,4.04,69228743.0,4.2415,42.40506329113924,-0.05860271335478817,-0.05817854901594618
381,2025-02-12 05:00:00,4.08,4.22,4.045,4.21,73192471.0,4.247999999999999,52.50000000000001,-0.056944474683628066,-0.057931734149482564
382,2025-02-13 05:00:00,4.165,4.29,4.16,4.26,51756293.0,4.256,48.993288590604024,-0.05100774097051275,-0.056546935513688605
383,2025-02-14 05:00:00,4.35,4.55,4.3201,4.44,54298979.0,4.27,55.15151515151517,-0.03141619471698309,-0.05152078735434751
384,2025-02-18 05:00:00,4.49,4.5,4.35,4.36,43222810.0,4.27,51.19047619047619,-0.0220904397352486,-0.04563471783052773
385,2025-02-19 05:00:00,4.4,4.52,4.37,4.39,74651811.0,4.2805,55.27950310559005,-0.012139031248303844,-0.038935580514082954
386,2025-02-20 05:00:00,4.45,4.52,4.3,4.37,39236353.0,4.285,47.517730496453886,-0.00579944874430538,-0.032308354160127443
387,2025-02-21 05:00:00,4.47,4.69,4.42,4.44,101148579.0,4.3005,54.41176470588237,0.004817596792949352,-0.02488316396951209
388,2025-02-24 05:00:00,4.44,4.46,4.35,4.36,37454211.0,4.304,52.85714285714286,0.006699127093728663,-0.01856670575686394
389,2025-02-25 05:00:00,4.46,4.5,4.25,4.27,49148682.0,4.304,45.65217391304348,0.0009174300120742274,-0.014669878603076305
390,2025-02-26 05:00:00,4.375,4.76,4.37,4.72,121742174.0,4.324,65.85365853658536,0.032274591215768034,-0.005280984639307438
391,2025-02-27 05:00:00,4.67,5.13,4.64,4.79,134805385.0,4.3525,67.25146198830407,0.062058411632158084,0.008186894614985667
392,2025-02-28 05:00:00,4.55,4.67,4.43,4.63,60898649.0,4.362,60.65573770491802,0.07192256253807994,0.02093402819960452
393,2025-03-03 05:00:00,4.49,4.56,4.2,4.23,80254548.0,4.3575,47.66355140186917,0.04692242364627486,0.026131707288938592
394,2025-03-04 05:00:00,4.18,4.3,4.1,4.22,41666786.0,4.3545,54.83870967741934,0.026002970968692196,0.026105960024889317
395,2025-03-05 05:00:00,4.32,4.42,4.27,4.35,48201121.0,4.352500000000001,53.84615384615383,0.019687126609119865,0.02482219334173543
396,2025-03-06 05:00:00,4.33,4.38,4.21,4.24,44428717.0,4.3545,49.46808510638299,0.005739532007071446,0.021005661074802635
397,2025-03-07 05:00:00,4.27,4.49,4.25,4.47,45986522.0,4.368,50.77720207253885,0.013094099974046536,0.01942334885465142
398,2025-03-10 04:00:00,4.39,4.68,4.385,4.46,66742341.0,4.379,52.688172043010745,0.017909284563853767,0.01912053599649189
399,2025-03-11 04:00:00,4.745,5.325,4.72,5.22,162169075.0,4.4235,66.02316602316603,0.08210455129872951,0.031717339056939416
